2026-06-05 01:04:30,062 INFO     train — Truco RL Training
2026-06-05 01:04:30,062 INFO     train —   Opponent mode : threshold
2026-06-05 01:04:30,062 INFO     train —   Total steps   : 5,000,000
2026-06-05 01:04:30,062 INFO     train —   Parallel envs : 16  (CPU cores: 20)
2026-06-05 01:04:30,062 INFO     train —   Shaped reward : True
2026-06-05 01:04:30,062 INFO     train —   Aux heads     : False  (lambda_max=0.100, anneal=10,000,000 steps)
2026-06-05 01:04:30,062 INFO     train —   MC rollouts   : 0  (V_MC in obs[169])
2026-06-05 01:04:30,062 INFO     train —   MC pot. reward: False
2026-06-05 01:04:30,062 INFO     train —   Load checkpoint: None (fresh)
2026-06-05 01:04:30,086 INFO     train —   Device        : cuda
2026-06-05 01:04:30,086 INFO     train —   Est. FPS      : ~2400  (16 envs × 150 FPS/env, capped at 20 cores)
2026-06-05 01:04:30,086 INFO     train —   Est. duration : ~0h 34m (rough — selfplay is slower)
Using cuda device
Logging to /home/guido/Desktop/fac/2026/mmo/truco-py/logs/MaskablePPO_threshold_9
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.201       |
|    explained_variance   | 0.388        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.51         |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00337     |
|    value_loss           | 1.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.7          |
|    ep_rew_mean          | 0.267        |
| time/                   |              |
|    fps                  | 599          |
|    iterations           | 22           |
|    time_elapsed         | 300          |
|    total_timesteps      | 2719744      |
| train/                  |              |
|    approx_kl            | 0.0023027703 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.203       |
|    explained_variance   | 0.387        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.552        |
|    n_updates            | 1324         |
|    policy_gradient_loss | -0.00324     |
|    value_loss           | 1.08         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.01       |
|    ep_rew_mean          | 0.57       |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 23         |
|    time_elapsed         | 306        |
|    total_timesteps      | 2727936    |
| train/                  |            |
|    approx_kl            | 0.00216339 |
|    clip_fraction        | 0.0144     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.196     |
|    explained_variance   | 0.405      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.498      |
|    n_updates            | 1328       |
|    policy_gradient_loss | -0.00336   |
|    value_loss           | 1.04       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.99         |
|    ep_rew_mean          | 0.173        |
| time/                   |              |
|    fps                  | 627          |
|    iterations           | 24           |
|    time_elapsed         | 313          |
|    total_timesteps      | 2736128      |
| train/                  |              |
|    approx_kl            | 0.0029768213 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.203       |
|    explained_variance   | 0.379        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.529        |
|    n_updates            | 1332         |
|    policy_gradient_loss | -0.00329     |
|    value_loss           | 1.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.89         |
|    ep_rew_mean          | 0.393        |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 25           |
|    time_elapsed         | 320          |
|    total_timesteps      | 2744320      |
| train/                  |              |
|    approx_kl            | 0.0022145014 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.197       |
|    explained_variance   | 0.368        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.53         |
|    n_updates            | 1336         |
|    policy_gradient_loss | -0.00338     |
|    value_loss           | 1.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.97         |
|    ep_rew_mean          | 0.32         |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 26           |
|    time_elapsed         | 329          |
|    total_timesteps      | 2752512      |
| train/                  |              |
|    approx_kl            | 0.0021748838 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.207       |
|    explained_variance   | 0.374        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.549        |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00317     |
|    value_loss           | 1.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.93        |
|    ep_rew_mean          | 0.552       |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 27          |
|    time_elapsed         | 340         |
|    total_timesteps      | 2760704     |
| train/                  |             |
